Indexing Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
Traceback (most recent call last):
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m65[0m, in [35m<module>[0m
    [31mmain[0m[1;31m()[0m
    [31m~~~~[0m[1;31m^^[0m
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m38[0m, in [35mmain[0m
    [31mindex_genome[0m[1;31m(fasta)[0m
    [31m~~~~~~~~~~~~[0m[1;31m^^^^^^^[0m
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/src/utils.py"[0m, line [35m144[0m, in [35mindex_genome[0m
    raise RuntimeError(
        f"samtools faidx failed:\n{result.stderr}"
    )
[1;35mRuntimeError[0m: [35msamtools faidx failed:
[E::fai_build3_core] Failed to open the file Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
[faidx] Could not build fai index Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa.fai
[0m
Creating kmer file
Processed transcripts for kmer database: 1
Processed transcripts for kmer database: 2
Processed transcripts for kmer database: 3
Processed transcripts for kmer database: 4
Processed transcripts for kmer database: 5
Processed transcripts for kmer database: 6
Processed transcripts for kmer database: 7
Processed transcripts for kmer database: 8
Processed transcripts for kmer database: 9
Processed transcripts for kmer database: 10
Processed transcripts for kmer database: 11
Processed transcripts for kmer database: 12
Processed transcripts for kmer database: 13
Processed transcripts for kmer database: 14
Processed transcripts for kmer database: 15
Processed transcripts for kmer database: 16
Processed transcripts for kmer database: 17
Processed transcripts for kmer database: 18
Processed transcripts for kmer database: 19
Processed transcripts for kmer database: 20
Processed transcripts for kmer database: 21
Processed transcripts for kmer database: 22
Processed transcripts for kmer database: 23
Processed transcripts for kmer database: 24
Processed transcripts for kmer database: 25
Processed transcripts for kmer database: 26
Processed transcripts for kmer database: 27
Processed transcripts for kmer database: 28
Processed transcripts for kmer database: 29
Processed transcripts for kmer database: 30
Processed transcripts for kmer database: 31
Processed transcripts for kmer database: 32
Processed transcripts for kmer database: 33
Processed transcripts for kmer database: 34
Processed transcripts for kmer database: 35
Processed transcripts for kmer database: 36
Processed transcripts for kmer database: 37
Processed transcripts for kmer database: 38
Processed transcripts for kmer database: 39
Processed transcripts for kmer database: 40
Processed transcripts for kmer database: 41
Processed transcripts for kmer database: 42
Processed transcripts for kmer database: 43
Processed transcripts for kmer database: 44
Processed transcripts for kmer database: 45
Processed transcripts for kmer database: 46
Processed transcripts for kmer database: 47
Processed transcripts for kmer database: 48
Processed transcripts for kmer database: 49
Processed transcripts for kmer database: 50
Processed transcripts for kmer database: 51
Processed transcripts for kmer database: 52
Processed transcripts for kmer database: 53
Processed transcripts for kmer database: 54
Processed transcripts for kmer database: 55
Processed transcripts for kmer database: 56
Processed transcripts for kmer database: 57
Processed transcripts for kmer database: 58
Processed transcripts for kmer database: 59
Processed transcripts for kmer database: 60
